index,prognosis
1044	Hepatitis D
1045	Hepatitis D
1046	Hepatitis D
1047	Hepatitis D
1048	Hepatitis D
1049	Hepatitis D
1050	Hepatitis D
1051	Hepatitis E
1052	Hepatitis E
1053	Hepatitis E
1054	Hepatitis E
1055	Hepatitis E
1056	Hepatitis E
1057	Hepatitis E
1058	Hepatitis E
1059	Hepatitis E
1060	Hepatitis E
1061	Alcoholic hepatitis
1062	Alcoholic hepatitis
1063	Alcoholic hepatitis
1064	Alcoholic hepatitis
1065	Alcoholic hepatitis
1066	Alcoholic hepatitis
1067	Alcoholic hepatitis
1068	Alcoholic hepatitis
1069	Alcoholic hepatitis
1070	Alcoholic hepatitis
1071	Tuberculosis
1072	Tuberculosis
1073	Tuberculosis
1074	Tuberculosis
1075	Tuberculosis
1076	Tuberculosis
1077	Tuberculosis
1078	Tuberculosis
1079	Tuberculosis
1080	Tuberculosis
1081	Common Cold
1082	Common Cold
1083	Common Cold
1084	Common Cold
1085	Common Cold
1086	Common Cold
1087	Common Cold
1088	Common Cold
1089	Common Cold
1090	Common Cold
1091	Pneumonia
1092	Pneumonia
1093	Pneumonia
1094	Pneumonia
1095	Pneumonia
1096	Pneumonia
1097	Pneumonia
1098	Pneumonia
1099	Pneumonia
1100	Pneumonia
1101	Dimorphic hemmorhoids(piles)
1102	Dimorphic hemmorhoids(piles)
1103	Dimorphic hemmorhoids(piles)
1104	Dimorphic hemmorhoids(piles)
1105	Dimorphic hemmorhoids(piles)
1106	Dimorphic hemmorhoids(piles)
1107	Dimorphic hemmorhoids(piles)
1108	Dimorphic hemmorhoids(piles)
1109	Dimorphic hemmorhoids(piles)
1110	Dimorphic hemmorhoids(piles)
1111	Heart attack
1112	Heart attack
1113	Heart attack
1114	Heart attack
1115	Heart attack
1116	Heart attack
1117	Heart attack
1118	Heart attack
1119	Heart attack
1120	Heart attack
1121	Varicose veins
1122	Varicose veins
1123	Varicose veins
1124	Varicose veins
1125	Varicose veins
1126	Varicose veins
1127	Varicose veins
1128	Varicose veins
1129	Varicose veins
1130	Varicose veins
1131	Hypothyroidism
1132	Hypothyroidism
1133	Hypothyroidism
1134	Hypothyroidism
1135	Hypothyroidism
1136	Hypothyroidism
1137	Hypothyroidism
1138	Hypothyroidism
1139	Hypothyroidism
1140	Hypothyroidism
1141	Hyperthyroidism
1142	Hyperthyroidism
1143	Hyperthyroidism
1144	Hyperthyroidism
1145	Hyperthyroidism
1146	Hyperthyroidism
1147	Hyperthyroidism
1148	Hyperthyroidism
1149	Hyperthyroidism
1150	Hyperthyroidism
1151	Hypoglycemia
1152	Hypoglycemia
1153	Hypoglycemia
1154	Hypoglycemia
1155	Hypoglycemia
1156	Hypoglycemia
1157	Hypoglycemia
1158	Hypoglycemia
1159	Hypoglycemia
1160	Hypoglycemia
1161	Osteoarthristis
1162	Osteoarthristis
1163	Osteoarthristis
1164	Osteoarthristis
1165	Osteoarthristis
1166	Osteoarthristis
1167	Osteoarthristis
1168	Osteoarthristis
1169	Osteoarthristis
1170	Osteoarthristis
1171	Arthritis
1172	Arthritis
1173	Arthritis
1174	Arthritis
1175	Arthritis
1176	Arthritis
1177	Arthritis
1178	Arthritis
1179	Arthritis
1180	Arthritis
1181	(vertigo) Paroymsal  Positional Vertigo
1182	(vertigo) Paroymsal  Positional Vertigo
1183	(vertigo) Paroymsal  Positional Vertigo
1184	(vertigo) Paroymsal  Positional Vertigo
1185	(vertigo) Paroymsal  Positional Vertigo
1186	(vertigo) Paroymsal  Positional Vertigo
1187	(vertigo) Paroymsal  Positional Vertigo
1188	(vertigo) Paroymsal  Positional Vertigo
1189	(vertigo) Paroymsal  Positional Vertigo
1190	(vertigo) Paroymsal  Positional Vertigo
1191	Acne
1192	Acne
1193	Acne
1194	Acne
1195	Acne
1196	Acne
1197	Acne
1198	Acne
1199	Acne
1200	Acne
1201	Urinary tract infection
1202	Urinary tract infection
1203	Urinary tract infection
1204	Urinary tract infection
1205	Urinary tract infection
1206	Urinary tract infection
1207	Urinary tract infection
1208	Urinary tract infection
1209	Urinary tract infection
1210	Urinary tract infection
1211	Psoriasis
1212	Psoriasis
1213	Psoriasis
1214	Psoriasis
1215	Psoriasis
1216	Psoriasis
1217	Psoriasis
1218	Psoriasis
1219	Psoriasis
1220	Psoriasis
1221	Impetigo
1222	Impetigo
1223	Impetigo
1224	Impetigo
1225	Impetigo
1226	Impetigo
1227	Impetigo
1228	Impetigo
1229	Impetigo
1230	Impetigo
1231	Fungal infection
1232	Fungal infection
1233	Fungal infection
1234	Fungal infection
1235	Fungal infection
1236	Fungal infection
1237	Fungal infection
1238	Fungal infection
1239	Fungal infection
1240	Fungal infection
1241	Allergy
1242	Allergy
1243	Allergy
1244	Allergy
1245	Allergy
1246	Allergy
1247	Allergy
1248	Allergy
1249	Allergy
1250	Allergy
1251	GERD
1252	GERD
1253	GERD
1254	GERD
1255	GERD
1256	GERD
1257	GERD
1258	GERD
1259	GERD
1260	GERD
1261	Chronic cholestasis
1262	Chronic cholestasis
1263	Chronic cholestasis
1264	Chronic cholestasis
1265	Chronic cholestasis
1266	Chronic cholestasis
1267	Chronic cholestasis
1268	Chronic cholestasis
1269	Chronic cholestasis
1270	Chronic cholestasis
1271	Drug Reaction
1272	Drug Reaction
1273	Drug Reaction
1274	Drug Reaction
1275	Drug Reaction
1276	Drug Reaction
1277	Drug Reaction
1278	Drug Reaction
1279	Drug Reaction
1280	Drug Reaction
1281	Peptic ulcer diseae
1282	Peptic ulcer diseae
1283	Peptic ulcer diseae
1284	Peptic ulcer diseae
1285	Peptic ulcer diseae
1286	Peptic ulcer diseae
1287	Peptic ulcer diseae
1288	Peptic ulcer diseae
1289	Peptic ulcer diseae
1290	Peptic ulcer diseae
1291	AIDS
1292	AIDS
1293	AIDS
1294	AIDS
1295	AIDS
1296	AIDS
1297	AIDS
1298	AIDS
1299	AIDS
1300	AIDS
1301	Diabetes 
1302	Diabetes 
1303	Diabetes 
1304	Diabetes 
1305	Diabetes 
1306	Diabetes 
1307	Diabetes 
1308	Diabetes 
1309	Diabetes 
1310	Diabetes 
1311	Gastroenteritis
1312	Gastroenteritis
1313	Gastroenteritis
1314	Gastroenteritis
1315	Gastroenteritis
1316	Gastroenteritis
1317	Gastroenteritis
1318	Gastroenteritis
1319	Gastroenteritis
1320	Gastroenteritis
1321	Bronchial Asthma
1322	Bronchial Asthma
1323	Bronchial Asthma
1324	Bronchial Asthma
1325	Bronchial Asthma
1326	Bronchial Asthma
1327	Bronchial Asthma
1328	Bronchial Asthma
1329	Bronchial Asthma
1330	Bronchial Asthma
1331	Hypertension 
1332	Hypertension 
1333	Hypertension 
1334	Hypertension 
1335	Hypertension 
1336	Hypertension 
1337	Hypertension 
1338	Hypertension 
1339	Hypertension 
1340	Hypertension 
1341	Migraine
1342	Migraine
1343	Migraine
1344	Migraine
1345	Migraine
1346	Migraine
1347	Migraine
1348	Migraine
1349	Migraine
1350	Migraine
1351	Cervical spondylosis
1352	Cervical spondylosis
1353	Cervical spondylosis
1354	Cervical spondylosis
1355	Cervical spondylosis
1356	Cervical spondylosis
1357	Cervical spondylosis
1358	Cervical spondylosis
1359	Cervical spondylosis
1360	Cervical spondylosis
1361	Paralysis (brain hemorrhage)
1362	Paralysis (brain hemorrhage)
1363	Paralysis (brain hemorrhage)
1364	Paralysis (brain hemorrhage)
1365	Paralysis (brain hemorrhage)
1366	Paralysis (brain hemorrhage)
1367	Paralysis (brain hemorrhage)
1368	Paralysis (brain hemorrhage)
1369	Paralysis (brain hemorrhage)
1370	Paralysis (brain hemorrhage)
1371	Jaundice
1372	Jaundice
1373	Jaundice
1374	Jaundice
1375	Jaundice
1376	Jaundice
1377	Jaundice
1378	Jaundice
1379	Jaundice
1380	Jaundice
1381	Malaria
1382	Malaria
1383	Malaria
1384	Malaria
1385	Malaria
1386	Malaria
1387	Malaria
1388	Malaria
1389	Malaria
1390	Malaria
1391	Chicken pox
1392	Chicken pox
1393	Chicken pox
1394	Chicken pox
1395	Chicken pox
1396	Chicken pox
1397	Chicken pox
1398	Chicken pox
1399	Chicken pox
1400	Chicken pox
1401	Dengue
1402	Dengue
1403	Dengue
1404	Dengue
1405	Dengue
1406	Dengue
1407	Dengue
1408	Dengue
1409	Dengue
1410	Dengue
1411	Typhoid
1412	Typhoid
1413	Typhoid
1414	Typhoid
1415	Typhoid
1416	Typhoid
1417	Typhoid
1418	Typhoid
1419	Typhoid
1420	Typhoid
1421	hepatitis A
1422	hepatitis A
1423	hepatitis A
1424	hepatitis A
1425	hepatitis A
1426	hepatitis A
1427	hepatitis A
1428	hepatitis A
1429	hepatitis A
1430	hepatitis A
1431	Hepatitis B
1432	Hepatitis B
1433	Hepatitis B
1434	Hepatitis B
1435	Hepatitis B
1436	Hepatitis B
1437	Hepatitis B
1438	Hepatitis B
1439	Hepatitis B
1440	Hepatitis B
1441	Hepatitis C
1442	Hepatitis C
1443	Hepatitis C
1444	Hepatitis C
1445	Hepatitis C
1446	Hepatitis C
1447	Hepatitis C
1448	Hepatitis C
1449	Hepatitis C
1450	Hepatitis C
1451	Hepatitis D
1452	Hepatitis D
1453	Hepatitis D
1454	Hepatitis D
1455	Hepatitis D
1456	Hepatitis D
1457	Hepatitis D
1458	Hepatitis D
1459	Hepatitis D
1460	Hepatitis D
1461	Hepatitis E
1462	Hepatitis E
1463	Hepatitis E
1464	Hepatitis E
1465	Hepatitis E
1466	Hepatitis E
1467	Hepatitis E
1468	Hepatitis E
1469	Hepatitis E
1470	Hepatitis E
1471	Alcoholic hepatitis
1472	Alcoholic hepatitis
1473	Alcoholic hepatitis
1474	Alcoholic hepatitis
1475	Alcoholic hepatitis
1476	Alcoholic hepatitis
1477	Alcoholic hepatitis
1478	Alcoholic hepatitis
1479	Alcoholic hepatitis
1480	Alcoholic hepatitis
1481	Tuberculosis
1482	Tuberculosis
1483	Tuberculosis
1484	Tuberculosis
1485	Tuberculosis
1486	Tuberculosis
1487	Tuberculosis
1488	Tuberculosis
1489	Tuberculosis
1490	Tuberculosis
1491	Common Cold
1492	Common Cold
1493	Common Cold
1494	Common Cold
1495	Common Cold
1496	Common Cold
1497	Common Cold
1498	Common Cold
1499	Common Cold
1500	Common Cold
1501	Pneumonia
1502	Pneumonia
1503	Pneumonia
1504	Pneumonia
1505	Pneumonia
1506	Pneumonia
1507	Pneumonia
1508	Pneumonia
1509	Pneumonia
1510	Pneumonia
1511	Dimorphic hemmorhoids(piles)
1512	Dimorphic hemmorhoids(piles)
1513	Dimorphic hemmorhoids(piles)
1514	Dimorphic hemmorhoids(piles)
1515	Dimorphic hemmorhoids(piles)
1516	Dimorphic hemmorhoids(piles)
1517	Dimorphic hemmorhoids(piles)
1518	Dimorphic hemmorhoids(piles)
1519	Dimorphic hemmorhoids(piles)
1520	Dimorphic hemmorhoids(piles)
1521	Heart attack
1522	Heart attack
1523	Heart attack
1524	Heart attack
1525	Heart attack
1526	Heart attack
1527	Heart attack
1528	Heart attack
1529	Heart attack
1530	Heart attack
1531	Varicose veins
1532	Varicose veins
1533	Varicose veins
1534	Varicose veins
1535	Varicose veins
1536	Varicose veins
1537	Varicose veins
1538	Varicose veins
1539	Varicose veins
1540	Varicose veins
1541	Hypothyroidism
1542	Hypothyroidism
1543	Hypothyroidism
1544	Hypothyroidism
1545	Hypothyroidism
1546	Hypothyroidism
1547	Hypothyroidism
1548	Hypothyroidism
1549	Hypothyroidism
1550	Hypothyroidism
1551	Hyperthyroidism
1552	Hyperthyroidism
1553	Hyperthyroidism
1554	Hyperthyroidism
1555	Hyperthyroidism
1556	Hyperthyroidism
1557	Hyperthyroidism
1558	Hyperthyroidism
1559	Hyperthyroidism
1560	Hyperthyroidism
1561	Hypoglycemia
1562	Hypoglycemia
1563	Hypoglycemia
1564	Hypoglycemia
1565	Hypoglycemia
1566	Hypoglycemia
1567	Hypoglycemia
1568	Hypoglycemia
1569	Hypoglycemia
1570	Hypoglycemia
1571	Osteoarthristis
1572	Osteoarthristis
1573	Osteoarthristis
1574	Osteoarthristis
1575	Osteoarthristis
1576	Osteoarthristis
1577	Osteoarthristis
1578	Osteoarthristis
1579	Osteoarthristis
1580	Osteoarthristis
1581	Arthritis
1582	Arthritis
1583	Arthritis
1584	Arthritis
1585	Arthritis
1586	Arthritis
1587	Arthritis
1588	Arthritis
1589	Arthritis
1590	Arthritis
1591	(vertigo) Paroymsal  Positional Vertigo
1592	(vertigo) Paroymsal  Positional Vertigo
1593	(vertigo) Paroymsal  Positional Vertigo
1594	(vertigo) Paroymsal  Positional Vertigo
1595	(vertigo) Paroymsal  Positional Vertigo
1596	(vertigo) Paroymsal  Positional Vertigo
1597	(vertigo) Paroymsal  Positional Vertigo
1598	(vertigo) Paroymsal  Positional Vertigo
1599	(vertigo) Paroymsal  Positional Vertigo
1600	(vertigo) Paroymsal  Positional Vertigo
1601	Acne
1602	Acne
1603	Acne
1604	Acne
1605	Acne
1606	Acne
1607	Acne
1608	Acne
1609	Acne
1610	Acne
1611	Urinary tract infection
1612	Urinary tract infection
1613	Urinary tract infection
1614	Urinary tract infection
1615	Urinary tract infection
1616	Urinary tract infection
1617	Urinary tract infection
1618	Urinary tract infection
1619	Urinary tract infection
1620	Urinary tract infection
1621	Psoriasis
1622	Psoriasis
1623	Psoriasis
1624	Psoriasis
1625	Psoriasis
1626	Psoriasis
1627	Psoriasis
1628	Psoriasis
1629	Psoriasis
1630	Psoriasis
1631	Impetigo
1632	Impetigo
1633	Impetigo
1634	Impetigo
1635	Impetigo
1636	Impetigo
1637	Impetigo
1638	Impetigo
1639	Impetigo
1640	Impetigo
1641	Fungal infection
1642	Fungal infection
1643	Fungal infection
1644	Fungal infection
1645	Fungal infection
1646	Fungal infection
1647	Fungal infection
1648	Fungal infection
1649	Fungal infection
1650	Fungal infection
1651	Allergy
1652	Allergy
1653	Allergy
1654	Allergy
1655	Allergy
1656	Allergy
1657	Allergy
1658	Allergy
1659	Allergy
1660	Allergy
1661	GERD
1662	GERD
1663	GERD
1664	GERD
1665	GERD
1666	GERD
1667	GERD
1668	GERD
1669	GERD
1670	GERD
1671	Chronic cholestasis
1672	Chronic cholestasis
1673	Chronic cholestasis
1674	Chronic cholestasis
1675	Chronic cholestasis
1676	Chronic cholestasis
1677	Chronic cholestasis
1678	Chronic cholestasis
1679	Chronic cholestasis
1680	Chronic cholestasis
1681	Drug Reaction
1682	Drug Reaction
1683	Drug Reaction
1684	Drug Reaction
1685	Drug Reaction
1686	Drug Reaction
1687	Drug Reaction
1688	Drug Reaction
1689	Drug Reaction
1690	Drug Reaction
1691	Peptic ulcer diseae
1692	Peptic ulcer diseae
1693	Peptic ulcer diseae
1694	Peptic ulcer diseae
1695	Peptic ulcer diseae
1696	Peptic ulcer diseae
1697	Peptic ulcer diseae
1698	Peptic ulcer diseae
1699	Peptic ulcer diseae
1700	Peptic ulcer diseae
1701	AIDS
1702	AIDS
1703	AIDS
1704	AIDS
1705	AIDS
1706	AIDS
1707	AIDS
1708	AIDS
1709	AIDS
1710	AIDS
1711	Diabetes 
1712	Diabetes 
1713	Diabetes 
1714	Diabetes 
1715	Diabetes 
1716	Diabetes 
1717	Diabetes 
1718	Diabetes 
1719	Diabetes 
1720	Diabetes 
1721	Gastroenteritis
1722	Gastroenteritis
1723	Gastroenteritis
1724	Gastroenteritis
1725	Gastroenteritis
1726	Gastroenteritis
1727	Gastroenteritis
1728	Gastroenteritis
1729	Gastroenteritis
1730	Gastroenteritis
1731	Bronchial Asthma
1732	Bronchial Asthma
1733	Bronchial Asthma
1734	Bronchial Asthma
1735	Bronchial Asthma
1736	Bronchial Asthma
1737	Bronchial Asthma
1738	Bronchial Asthma
1739	Bronchial Asthma
1740	Bronchial Asthma
1741	Hypertension 
1742	Hypertension 
1743	Hypertension 
1744	Hypertension 
1745	Hypertension 
1746	Hypertension 
1747	Hypertension 
1748	Hypertension 
1749	Hypertension 
1750	Hypertension 
1751	Migraine
1752	Migraine
1753	Migraine
1754	Migraine
1755	Migraine
1756	Migraine
1757	Migraine
1758	Migraine
1759	Migraine
1760	Migraine
1761	Cervical spondylosis
1762	Cervical spondylosis
1763	Cervical spondylosis
1764	Cervical spondylosis
1765	Cervical spondylosis
1766	Cervical spondylosis
1767	Cervical spondylosis
1768	Cervical spondylosis
1769	Cervical spondylosis
1770	Cervical spondylosis
1771	Paralysis (brain hemorrhage)
1772	Paralysis (brain hemorrhage)
1773	Paralysis (brain hemorrhage)
1774	Paralysis (brain hemorrhage)
1775	Paralysis (brain hemorrhage)
1776	Paralysis (brain hemorrhage)
1777	Paralysis (brain hemorrhage)
1778	Paralysis (brain hemorrhage)
1779	Paralysis (brain hemorrhage)
1780	Paralysis (brain hemorrhage)
1781	Jaundice
1782	Jaundice
1783	Jaundice
1784	Jaundice
1785	Jaundice
1786	Jaundice
1787	Jaundice
1788	Jaundice
1789	Jaundice
1790	Jaundice
1791	Malaria
1792	Malaria
1793	Malaria
1794	Malaria
1795	Malaria
1796	Malaria
1797	Malaria
1798	Malaria
1799	Malaria
1800	Malaria
1801	Chicken pox
1802	Chicken pox
1803	Chicken pox
1804	Chicken pox
1805	Chicken pox
1806	Chicken pox
1807	Chicken pox
1808	Chicken pox
1809	Chicken pox
1810	Chicken pox
1811	Dengue
1812	Dengue
1813	Dengue
1814	Dengue
1815	Dengue
1816	Dengue
1817	Dengue
1818	Dengue
1819	Dengue
1820	Dengue
1821	Typhoid
1822	Typhoid
1823	Typhoid
1824	Typhoid
1825	Typhoid
1826	Typhoid
1827	Typhoid
1828	Typhoid
1829	Typhoid
1830	Typhoid
1831	hepatitis A
1832	hepatitis A
1833	hepatitis A
1834	hepatitis A
1835	hepatitis A
1836	hepatitis A
1837	hepatitis A
1838	hepatitis A
1839	hepatitis A
1840	hepatitis A
1841	Hepatitis B
1842	Hepatitis B
1843	Hepatitis B
1844	Hepatitis B
1845	Hepatitis B
1846	Hepatitis B
1847	Hepatitis B
1848	Hepatitis B
1849	Hepatitis B
1850	Hepatitis B
1851	Hepatitis C
1852	Hepatitis C
1853	Hepatitis C
1854	Hepatitis C
1855	Hepatitis C
1856	Hepatitis C
1857	Hepatitis C
1858	Hepatitis C
1859	Hepatitis C
1860	Hepatitis C
1861	Hepatitis D
1862	Hepatitis D
1863	Hepatitis D
1864	Hepatitis D
1865	Hepatitis D
1866	Hepatitis D
1867	Hepatitis D
1868	Hepatitis D
1869	Hepatitis D
1870	Hepatitis D
1871	Hepatitis E
1872	Hepatitis E
1873	Hepatitis E
1874	Hepatitis E
1875	Hepatitis E
1876	Hepatitis E
1877	Hepatitis E
1878	Hepatitis E
1879	Hepatitis E
1880	Hepatitis E
1881	Alcoholic hepatitis
1882	Alcoholic hepatitis
1883	Alcoholic hepatitis
1884	Alcoholic hepatitis
1885	Alcoholic hepatitis
1886	Alcoholic hepatitis
1887	Alcoholic hepatitis
1888	Alcoholic hepatitis
1889	Alcoholic hepatitis
1890	Alcoholic hepatitis
1891	Tuberculosis
1892	Tuberculosis
1893	Tuberculosis
1894	Tuberculosis
1895	Tuberculosis
1896	Tuberculosis
1897	Tuberculosis
1898	Tuberculosis
1899	Tuberculosis
1900	Tuberculosis
1901	Common Cold
1902	Common Cold
1903	Common Cold
1904	Common Cold
1905	Common Cold
1906	Common Cold
1907	Common Cold
1908	Common Cold
1909	Common Cold
1910	Common Cold
1911	Pneumonia
1912	Pneumonia
1913	Pneumonia
1914	Pneumonia
1915	Pneumonia
1916	Pneumonia
1917	Pneumonia
1918	Pneumonia
1919	Pneumonia
1920	Pneumonia
1921	Dimorphic hemmorhoids(piles)
1922	Dimorphic hemmorhoids(piles)
1923	Dimorphic hemmorhoids(piles)
1924	Dimorphic hemmorhoids(piles)
1925	Dimorphic hemmorhoids(piles)
1926	Dimorphic hemmorhoids(piles)
1927	Dimorphic hemmorhoids(piles)
1928	Dimorphic hemmorhoids(piles)
1929	Dimorphic hemmorhoids(piles)
1930	Dimorphic hemmorhoids(piles)
1931	Heart attack
1932	Heart attack
1933	Heart attack
1934	Heart attack
1935	Heart attack
1936	Heart attack
1937	Heart attack
1938	Heart attack
1939	Heart attack
1940	Heart attack
1941	Varicose veins
1942	Varicose veins
1943	Varicose veins
1944	Varicose veins
1945	Varicose veins
1946	Varicose veins
1947	Varicose veins
1948	Varicose veins
1949	Varicose veins
1950	Varicose veins
1951	Hypothyroidism
1952	Hypothyroidism
1953	Hypothyroidism
1954	Hypothyroidism
1955	Hypothyroidism
1956	Hypothyroidism
1957	Hypothyroidism
1958	Hypothyroidism
1959	Hypothyroidism
1960	Hypothyroidism
1961	Hyperthyroidism
1962	Hyperthyroidism
1963	Hyperthyroidism
1964	Hyperthyroidism
1965	Hyperthyroidism
1966	Hyperthyroidism
1967	Hyperthyroidism
1968	Hyperthyroidism
1969	Hyperthyroidism
1970	Hyperthyroidism
1971	Hypoglycemia
1972	Hypoglycemia
1973	Hypoglycemia
1974	Hypoglycemia
1975	Hypoglycemia
1976	Hypoglycemia
1977	Hypoglycemia
1978	Hypoglycemia
1979	Hypoglycemia
1980	Hypoglycemia
1981	Osteoarthristis
1982	Osteoarthristis
1983	Osteoarthristis
1984	Osteoarthristis
1985	Osteoarthristis
1986	Osteoarthristis
1987	Osteoarthristis
1988	Osteoarthristis
1989	Osteoarthristis
1990	Osteoarthristis
1991	Arthritis
1992	Arthritis
1993	Arthritis
1994	Arthritis
1995	Arthritis
1996	Arthritis
1997	Arthritis
1998	Arthritis
1999	Arthritis
2000	Arthritis
2001	(vertigo) Paroymsal  Positional Vertigo
2002	(vertigo) Paroymsal  Positional Vertigo
2003	(vertigo) Paroymsal  Positional Vertigo
2004	(vertigo) Paroymsal  Positional Vertigo
