timestamp,label
1.185,N
1.145,N
1.135,N
1.185,N
1.155,N
1.115,N
1.19,N
1.21,N
1.15,N
1.145,N
1.265,N
1.27,N
1.33,N
1.175,N
1.225,N
1.24,N
1.21,N
1.265,N
1.2,N
1.205,N
1.18,N
1.155,N
1.145,N
1.125,N
1.22,N
1.135,N
1.05,N
1.1,N
1.255,N
1.145,N
1.135,N
1.195,N
1.17,N
1.275,N
1.155,N
1.25,N
1.345,N
1.235,N
1.2,N
1.22,N
1.18,N
1.09,N
-0.26,~
1.175,N
1.28,N
1.28,N
1.43,N
1.34,N
1.33,N
1.135,N
1.17,N
1.265,N
1.2,N
1.18,N
1.195,N
1.22,N
1.21,N
1.135,N
0.86,N
1.355,N
1.23,N
1.18,N
1.31,N
0.98,N
1.025,N
0.895,N
0.775,N
1.045,N
1.285,N
1.165,N
-0.715,|
1.265,N
-0.85,|
1.63,N
1.295,N
1.125,N
1.2,N
1.14,N
1.115,N
1.105,N
0.97,N
1.225,N
1.31,N
1.03,N
1.205,N
0.915,N
1.175,N
0.365,|
1.18,N
1.315,N
1.17,N
1.285,N
-0.33,~
1.295,N
1.235,N
1.405,N
1.25,N
1.165,N
1.395,N
-0.285,~
1.16,N
1.21,N
-0.745,|
1.335,N
1.275,N
1.435,N
1.36,N
1.11,N
1.36,N
1.44,N
1.04,N
1.315,N
0.995,N
1.5,N
1.335,N
0.945,N
1.365,N
1.355,N
1.23,N
0.14,|
1.215,N
1.29,N
0.935,|
0.965,N
0.565,|
1.145,N
1.305,V
-2.785,|
0.865,N
1.385,N
0.015,~
1.24,N
1.23,N
1.18,N
1.275,N
-0.33,~
1.29,N
1.25,N
1.28,N
1.29,N
1.235,N
1.255,N
1.26,N
0.51,|
1.31,N
1.14,N
1.195,N
1.285,N
1.21,N
-0.91,|
0.9,N
1.285,N
1.325,N
1.25,N
1.26,N
1.225,N
1.19,N
1.175,N
1.225,N
1.245,N
1.265,N
1.385,N
1.32,N
1.305,N
1.215,N
1.215,N
1.24,N
1.24,N
1.23,N
1.3,N
1.27,N
1.2,N
1.175,N
1.285,N
1.35,N
1.35,N
1.17,N
1.17,N
-0.23,~
1.27,N
-0.46,~
1.865,N
0.905,N
1.275,N
0.96,N
0.72,N
0.685,|
1.255,N
-1.42,|
1.79,N
1.37,N
1.115,N
-0.315,~
1.165,N
1.18,N
1.14,N
1.215,N
-0.41,~
1.175,N
1.165,N
1.08,N
1.165,N
1.135,N
-1.185,|
1.175,N
1.09,|
1.35,N
1.275,N
1.21,N
1.155,N
1.205,N
1.185,N
1.15,N
1.135,N
1.18,N
1.165,N
1.15,N
1.125,N
1.15,N
1.185,N
1.125,N
1.165,N
1.125,N
1.125,N
1.145,N
1.155,N
1.17,N
1.055,N
1.095,N
1.205,N
1.14,N
1.19,N
1.18,N
1.12,N
1.14,N
1.19,N
1.195,N
1.21,N
1.29,N
1.24,N
1.26,N
1.295,N
1.24,N
1.205,N
1.32,N
-0.25,~
1.4,N
1.31,N
1.38,N
0.325,|
0.595,N
-1.73,|
1.055,N
-0.22,~
1.145,N
1.14,N
-0.385,~
1.115,N
1.155,N
1.1,N
1.045,N
1.07,N
1.13,N
1.175,N
0.98,N
1.16,N
1.085,N
1.07,N
1.14,N
1.16,N
1.125,N
1.16,N
1.155,N
1.22,N
1.175,N
1.12,N
1.205,N
1.155,N
1.13,N
-0.255,~
1.26,N
1.39,N
1.25,N
-0.905,|
1.225,N
1.225,N
1.0,N
1.11,N
1.165,N
-0.44,~
1.265,N
1.12,N
1.23,N
1.145,N
1.58,N
-0.93,|
1.285,N
1.375,N
1.32,N
1.23,N
1.315,N
1.205,N
1.415,N
1.095,N
1.06,N
1.11,N
1.48,N
1.125,N
1.02,N
2.195,N
1.045,N
1.47,N
0.67,N
1.53,N
1.12,N
-1.18,|
1.16,N
-0.025,~
1.24,N
1.505,N
-0.29,~
1.21,N
1.2,N
1.18,N
1.175,N
1.25,N
1.235,N
1.185,N
1.26,N
1.225,N
1.175,N
1.24,N
1.27,N
1.295,N
1.265,N
1.225,N
-0.135,~
1.215,N
1.355,N
1.065,N
1.175,N
1.185,N
1.095,N
1.14,N
1.255,N
1.175,N
1.165,N
-0.445,~
1.175,N
1.2,N
1.27,N
1.325,N
1.395,N
1.2,N
1.18,N
1.2,N
1.25,N
1.12,N
1.145,N
1.41,N
1.37,N
1.205,N
1.22,N
1.095,N
1.09,N
0.87,N
0.975,N
1.12,N
1.245,N
1.33,N
1.21,N
1.21,N
-0.23,~
1.315,N
1.01,N
1.315,N
1.9,V
1.285,N
1.015,N
1.13,N
0.995,N
0.91,N
1.44,N
1.58,N
0.92,N
1.53,N
-0.32,~
1.72,N
0.625,N
1.61,N
0.435,N
0.915,N
1.22,N
1.53,N
1.33,N
0.705,N
1.11,N
0.865,N
1.075,N
1.205,N
0.93,N
1.225,N
1.75,N
1.395,N
0.85,~
-2.865,~
-1.36,N
0.83,N
1.71,V
-0.45,N
1.56,N
-0.58,N
2.315,N
-0.505,N
-0.845,N
0.65,N
1.395,N
1.765,N
1.205,N
1.72,N
-0.72,N
-0.995,N
0.515,N
-0.125,N
1.355,N
1.735,N
1.415,N
-2.9,N
0.615,N
0.725,N
2.335,N
1.17,N
1.465,N
-0.315,N
1.645,N
0.305,N
1.615,N
-1.825,N
1.315,N
-0.335,N
1.695,N
2.455,N
1.0,N
1.35,N
2.33,N
0.225,N
1.28,N
1.08,N
1.495,N
-0.025,Q
0.265,N
1.155,N
0.75,N
1.14,N
2.24,Q
0.745,N
0.915,N
1.355,N
0.44,N
1.145,N
1.43,N
1.475,N
1.235,N
1.35,N
1.38,N
1.315,Q
1.42,N
0.575,N
0.28,N
1.385,N
0.67,N
0.86,N
0.96,N
1.08,N
0.99,N
1.27,N
0.56,N
1.125,N
-0.27,~
1.135,N
1.135,N
1.11,N
1.055,N
1.01,N
1.215,N
1.285,N
1.335,N
1.295,N
1.12,N
1.135,N
-0.3,~
1.555,N
1.91,N
1.38,N
0.715,N
0.065,N
1.075,N
-0.46,~
1.04,N
1.025,N
1.14,N
1.16,N
1.06,N
1.14,N
1.23,N
1.48,V
-0.125,~
1.38,N
1.0,N
1.37,N
0.99,N
-0.66,~
0.71,N
1.23,N
0.72,N
1.325,N
1.405,N
0.985,N
0.795,N
1.145,N
1.55,N
1.35,N
1.29,N
1.315,N
1.055,N
1.03,N
1.22,N
1.18,N
0.935,N
1.015,N
1.135,N
1.185,N
1.455,N
1.345,N
-0.48,~
1.32,N
0.355,N
1.62,N
2.12,V
1.105,N
0.845,N
1.355,N
-0.18,~
1.155,N
1.12,N
1.105,N
1.23,N
1.46,N
1.195,N
0.725,|
1.385,N
1.355,N
-0.21,~
1.085,N
1.3,N
1.43,N
0.605,N
1.19,N
1.11,N
0.875,N
1.36,N
2.235,N
-0.585,N
1.48,N
0.45,N
-0.75,N
0.03,N
0.765,N
2.87,N
2.315,N
-2.225,N
0.59,N
1.475,N
1.205,N
1.09,N
2.275,N
0.21,Q
1.235,N
0.335,N
-0.27,~
-3.265,~
-0.545,N
0.935,N
1.115,N
1.285,N
-0.42,N
1.29,N
1.57,N
2.31,N
1.56,N
2.43,N
0.355,N
0.605,N
1.585,N
1.51,N
-0.8,N
1.14,N
1.895,N
0.16,N
1.505,N
2.425,N
0.86,N
-1.24,N
-1.29,N
1.5,N
1.08,N
-0.23,~
-0.985,~
0.97,N
1.72,N
0.355,N
1.19,N
1.54,N
1.695,N
1.46,N
1.02,N
0.965,N
0.735,N
0.95,N
0.965,N
0.88,N
0.84,N
0.885,N
1.345,N
1.125,N
1.165,N
1.4,N
0.945,N
1.155,N
1.535,N
1.265,N
1.33,N
0.975,N
1.245,N
0.215,N
2.06,N
0.815,N
0.785,N
0.955,N
1.1,N
1.05,N
-0.245,~
1.14,N
0.79,N
1.07,N
1.105,N
1.345,N
1.265,N
1.98,V
1.42,N
1.2,N
1.035,N
-0.375,~
1.045,N
1.065,N
1.115,N
1.075,N
1.24,N
1.825,V
0.905,N
0.955,N
1.075,N
1.105,N
1.165,N
1.17,N
1.27,N
1.235,N
1.2,N
1.18,N
1.185,N
1.17,N
1.185,N
1.22,N
1.245,N
1.305,N
1.27,N
1.245,N
1.23,N
1.26,N
1.225,N
1.135,N
-1.5,|
1.22,N
1.475,N
1.2,N
1.2,N
1.12,N
1.2,N
1.23,N
1.16,N
1.16,N
1.145,N
1.225,N
1.215,N
1.2,N
1.09,N
1.14,N
1.06,N
1.11,N
1.145,N
0.97,N
1.04,N
1.11,N
1.085,N
1.15,N
1.145,N
1.1,N
1.11,N
1.175,N
1.16,N
1.185,N
1.145,N
1.235,N
1.16,N
1.22,N
1.375,N
1.39,N
1.24,N
1.235,N
1.28,N
1.35,N
1.29,N
1.24,N
1.21,N
1.23,N
1.275,N
1.245,N
1.295,N
1.285,N
1.255,N
1.23,N
1.18,N
1.26,N
1.18,N
1.18,N
1.185,N
1.115,N
1.215,N
1.155,N
1.205,N
1.185,N
1.15,N
1.16,N
1.235,N
1.185,N
1.185,N
1.24,N
1.155,N
1.145,N
1.195,N
1.185,N
1.185,N
1.145,N
1.135,N
1.205,N
1.24,N
1.135,N
1.18,N
1.225,N
1.235,N
1.175,N
1.24,N
1.245,N
-0.18,~
1.825,N
0.525,N
1.22,N
1.39,N
1.03,N
-0.555,~
0.91,N
1.38,N
1.405,N
1.27,N
1.345,N
1.31,N
1.235,N
1.31,N
1.355,N
1.25,N
1.3,N
1.36,N
1.315,N
1.24,N
1.35,N
1.345,N
1.305,N
1.335,N
1.31,N
1.24,N
1.235,N
1.175,N
1.275,N
1.275,N
1.23,N
1.2,N
1.26,N
1.24,N
1.2,N
1.185,N
1.2,N
1.185,N
1.245,N
1.255,N
1.2,N
1.25,N
1.195,N
1.205,N
1.25,N
1.32,N
1.305,N
1.255,N
1.235,N
1.88,V
1.355,N
1.29,N
1.2,N
1.22,N
1.175,N
1.175,N
1.235,N
1.15,N
1.13,N
1.2,N
1.165,N
1.175,N
1.235,N
1.215,N
1.225,N
1.22,N
1.205,N
1.195,N
1.17,N
1.17,N
1.17,N
1.16,N
1.08,N
1.215,N
1.22,N
1.225,N
1.14,N
1.145,N
1.19,N
1.205,N
1.175,N
1.18,N
1.17,N
1.16,N
1.15,N
1.16,N
1.115,N
1.165,N
1.215,N
0.305,|
1.155,N
1.09,N
1.045,N
1.075,N
1.195,N
1.155,N
1.135,N
1.215,N
1.185,N
1.185,N
1.1,N
1.11,N
1.2,N
1.175,N
1.165,N
1.195,N
1.2,N
-0.045,~
1.44,N
-0.255,~
0.955,N
1.1,N
0.89,N
1.455,N
1.28,N
1.245,N
1.21,N
1.17,N
-0.44,~
1.225,N
1.13,N
1.17,N
-0.505,~
1.225,N
1.23,N
1.195,N
1.26,N
1.275,N
1.22,N
1.22,N
1.23,N
1.23,N
1.27,N
1.18,N
1.23,N
1.27,N
1.165,N
1.185,N
1.135,N
1.21,N
1.24,N
1.295,N
1.195,N
1.165,N
1.245,N
1.235,N
1.275,N
1.295,N
1.24,N
1.3,N
1.3,N
1.235,N
1.22,N
1.22,N
1.22,N
1.2,N
1.23,N
1.25,N
1.26,N
1.195,N
1.25,N
1.205,N
1.24,N
1.235,N
1.185,N
1.185,N
1.19,N
1.21,N
1.235,N
1.3,N
1.18,N
1.225,N
1.255,N
1.25,N
1.26,N
1.205,N
1.285,N
1.225,N
1.225,N
1.26,N
1.21,N
1.235,N
1.285,N
1.255,N
1.225,N
1.255,N
1.195,N
1.22,N
1.265,N
1.21,N
1.2,N
1.23,N
1.255,N
1.23,N
1.235,N
1.215,N
1.21,N
1.22,N
1.19,N
1.275,N
1.25,N
1.325,N
-0.135,~
1.305,N
1.795,N
0.75,N
1.54,N
1.125,N
1.225,N
1.18,N
1.345,N
-0.125,~
1.3,N
1.24,N
1.2,N
1.15,N
1.22,N
1.205,N
1.19,N
1.175,N
1.19,N
1.165,N
1.11,N
1.15,N
1.16,N
1.13,N
1.13,N
1.185,N
1.145,N
1.16,N
1.155,N
1.745,V
1.175,N
1.2,N
1.16,N
1.205,N
1.15,N
1.045,N
0.915,N
1.13,N
1.085,N
1.175,N
1.175,N
1.185,N
1.275,N
1.265,N
1.325,N
1.18,N
1.05,N
0.995,N
1.09,N
1.165,N
1.175,N
1.125,N
1.165,N
1.175,N
1.165,N
1.16,N
1.15,N
1.18,N
1.11,N
1.11,N
1.06,N
1.1,N
1.075,N
1.17,N
1.165,N
1.12,N
1.07,N
1.075,N
1.09,N
1.04,N
1.07,N
1.095,N
1.105,N
1.14,N
1.665,V
1.16,N
1.12,N
1.23,N
1.135,N
1.12,N
1.125,N
1.13,N
1.15,N
1.11,N
1.11,N
1.11,N
-0.07,~
0.81,N
0.22,N
0.09,N
1.17,N
0.16,~
1.805,N
1.72,N
1.67,N
1.135,N
1.46,N
1.22,N
1.035,N
1.09,N
0.95,N
1.13,N
0.84,N
1.01,N
0.94,N
1.15,N
1.055,N
1.145,N
1.08,N
1.13,N
1.11,N
1.21,N
1.095,N
1.115,N
0.945,N
1.14,N
1.25,N
1.165,N
1.035,N
1.145,N
1.07,N
1.035,N
1.065,N
1.12,N
1.07,N
1.255,N
1.275,N
-0.375,~
1.255,N
1.36,N
1.49,N
1.325,N
1.565,N
1.95,N
1.63,N
1.485,N
1.335,N
0.97,N
-0.16,N
-0.68,~
0.065,~
2.625,Q
0.635,N
1.305,N
1.16,N
1.315,N
1.23,N
0.81,N
1.59,N
1.415,N
0.565,N
1.17,N
-0.085,~
1.075,N
1.17,N
1.405,N
1.46,N
1.04,N
1.115,N
1.14,N
1.085,N
0.99,N
1.065,N
1.01,N
1.165,N
1.1,N
1.14,N
1.185,N
1.12,N
1.065,N
1.185,N
1.165,N
1.255,N
1.225,N
1.2,N
1.205,N
1.24,N
1.305,N
1.105,N
1.05,N
1.025,N
1.155,N
0.615,|
0.765,N
1.1,N
1.345,N
1.525,N
-0.005,~
1.225,N
1.2,N
0.995,N
1.18,N
1.665,N
1.28,N
1.25,N
1.265,N
0.98,N
1.22,N
1.21,N
2.13,V
0.67,N
-0.39,N
0.99,N
1.985,N
-0.18,N
0.93,N
1.585,N
2.78,N
1.595,N
1.19,N
0.42,N
0.955,N
-0.195,~
0.84,N
0.825,N
1.19,N
-0.22,~
1.365,N
1.25,N
0.935,N
0.895,N
0.99,N
0.98,N
1.01,N
1.275,N
1.24,N
1.335,N
1.325,N
-1.235,|
1.405,N
1.3,N
1.2,N
1.455,N
1.23,N
1.24,N
1.32,N
0.83,N
-0.645,~
1.415,N
1.61,V
0.325,N
1.74,N
1.57,N
0.565,N
2.125,N
-0.39,~
1.13,N
1.75,V
1.12,N
0.885,N
-0.495,~
0.97,N
1.195,N
1.09,N
1.08,N
1.28,N
1.245,N
1.2,N
1.07,N
0.985,N
1.03,N
1.205,N
1.25,N
1.325,N
1.45,N
1.315,N
1.24,N
1.275,N
1.24,N
1.205,N
1.3,N
1.255,N
1.22,N
1.235,N
1.245,N
1.19,N
1.21,N
1.27,N
1.115,N
1.11,N
1.125,N
1.17,N
1.105,N
1.19,N
1.19,N
1.275,N
-0.155,~
1.17,N
1.19,N
1.16,N
-0.205,~
1.28,N
1.215,N
1.16,N
1.23,N
0.885,N
1.28,N
1.535,N
1.075,N
1.42,N
1.17,N
1.195,N
1.215,N
0.815,N
1.47,N
1.04,N
1.0,N
1.09,N
1.14,N
1.055,N
-0.35,~
1.17,N
1.22,N
-0.44,~
1.215,N
1.195,N
1.16,N
1.26,N
1.245,N
1.205,N
1.295,N
1.335,N
1.21,N
1.22,N
1.27,N
1.25,N
1.17,N
1.3,N
1.31,N
1.3,N
1.27,N
1.28,N
1.24,N
1.21,N
1.215,N
1.095,N
1.06,N
1.21,N
1.18,N
1.2,N
1.235,N
1.18,N
1.225,N
1.245,N
1.135,N
1.2,N
1.32,N
1.33,N
1.235,N
1.245,N
1.19,N
1.145,N
1.06,N
1.215,N
1.215,N
1.16,N
1.12,N
1.155,N
1.185,N
1.25,N
1.21,N
1.18,N
1.205,N
1.155,N
1.19,N
1.185,N
1.125,N
1.175,N
1.19,N
1.175,N
1.24,N
1.215,N
1.115,N
1.145,N
1.14,N
